Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
1.0,,,14663.71,-1.399,1.351,2.836,4.352,2.868,1.012,11.578,3.547
2.0,,,33763.582,-1.399,1.351,2.824,4.352,2.856,2.868,11.495,10.719
3.0,,,52720.832,-1.399,1.351,2.832,4.351,2.848,2.86,11.456,10.702
4.0,,,71606.109,-1.399,1.351,2.828,4.351,2.845,2.857,11.443,10.699
5.0,,,78968.257,-1.399,-1.397,2.822,4.246,0.0,2.855,0.0,10.693
6.0,,,183112.164,-1.399,1.351,2.805,4.352,2.841,2.88,11.445,11.007
7.0,,,192611.97,-1.398,1.4,2.999,4.3,2.321,1.309,9.258,4.658
8.0,,,204793.507,-1.398,1.399,2.999,4.3,2.315,2.34,9.223,8.597
9.0,,,216960.035,-1.398,1.399,2.999,4.3,2.315,2.341,9.224,8.603
10.0,,,229088.835,-1.398,1.4,2.999,4.3,2.309,2.332,9.202,8.566
11.0,,,694138.226,-2.799,2.799,2.999,4.3,2.813,2.897,11.509,11.154
12.0,,,702681.073,-4.202,1.349,2.999,4.302,1.4,2.628,5.814,9.186
13.0,,,714414.193,-4.202,1.349,2.999,4.302,2.609,2.627,10.501,9.191
14.0,,,726144.978,-4.202,1.349,2.999,4.303,2.609,2.623,10.498,9.177
15.0,,,737883.57,-4.202,1.349,2.999,4.302,2.606,2.623,10.49,9.179
16.0,,,749623.761,-4.202,1.349,2.999,4.303,2.605,2.621,10.483,9.174
17.0,,,761338.578,-4.202,1.349,2.999,4.303,2.602,2.617,10.473,9.162
18.0,,,773032.078,-4.201,1.349,2.999,4.303,2.599,2.615,10.461,9.155
19.0,,,784731.156,-4.202,1.349,2.999,4.302,2.597,2.612,10.451,9.144
20.0,,,796407.828,-4.202,1.349,2.999,4.302,2.593,2.609,10.438,9.133
21.0,,,808109.14,-4.202,1.349,2.999,4.302,2.591,2.606,10.43,9.123
22.0,,,819751.054,-4.202,1.349,2.999,4.303,2.587,2.602,10.414,9.109
23.0,,,831377.367,-4.202,1.349,2.999,4.303,2.584,2.6,10.404,9.101
24.0,,,843028.554,-4.202,1.349,2.999,4.303,2.582,2.598,10.395,9.097
25.0,,,854643.664,-4.202,1.349,2.999,4.303,2.579,2.595,10.385,9.084
26.0,,,866270.71,-4.202,1.349,2.999,4.303,2.577,2.593,10.377,9.079
27.0,,,877875.242,-4.201,1.349,2.999,4.303,2.574,2.589,10.366,9.063
28.0,,,889483.632,-4.202,1.349,2.999,4.302,2.571,2.588,10.355,9.058
29.0,,,901088.492,-4.201,1.349,2.999,4.302,2.569,2.583,10.347,9.043
30.0,,,912666.132,-4.201,1.349,2.999,4.302,2.566,2.583,10.334,9.04
